Name,Classification,Tunic Item Name,Tunic Item Quantity,Quantity in Item Pool
Sacred Geometry,useful,GoldenTrophy_3,1,1
Vintage,useful,GoldenTrophy_4,1,1
Just Some Pals,useful,GoldenTrophy_5,1,1
Regal Weasel,useful,GoldenTrophy_6,1,1
Spring Falls,useful,GoldenTrophy_7,1,1
Power Up,useful,GoldenTrophy_8,1,1
Back To Work,useful,GoldenTrophy_9,1,1
Phonomath,useful,GoldenTrophy_10,1,1
Dusty,useful,GoldenTrophy_11,1,1
Forever Friend,useful,GoldenTrophy_12,1,1
Money x1,filler,money,1,3
Money x10,filler,money,10,1
Money x15,filler,money,15,10
Money x16,filler,money,16,1
Money x20,filler,money,20,17
Money x25,filler,money,25,14
Money x30,filler,money,30,4
Money x32,filler,money,32,4
Money x40,filler,money,40,3
Money x48,filler,money,48,1
Money x50,filler,money,50,7
Money x64,filler,money,64,1
Money x100,filler,money,100,5
Money x128,filler,money,128,3
Money x200,filler,money,200,1
Money x255,filler,money,255,1
Pages 0-1,progression_skip_balancing,0,1,1
Pages 2-3,progression_skip_balancing,1,1,1
Pages 4-5,progression_skip_balancing,2,1,1
Pages 6-7,progression_skip_balancing,3,1,1
Pages 8-9,progression_skip_balancing,4,1,1
Pages 10-11,progression_skip_balancing,5,1,1
Pages 12-13,progression_skip_balancing,6,1,1
Pages 14-15,progression_skip_balancing,7,1,1
Pages 16-17,progression_skip_balancing,8,1,1
Pages 18-19,progression_skip_balancing,9,1,1
Pages 20-21,progression_skip_balancing,10,1,1
Pages 22-23,progression_skip_balancing,11,1,1
Pages 24-25 (Prayer),progression,12,1,1
Pages 26-27,progression_skip_balancing,13,1,1
Pages 28-29,progression_skip_balancing,14,1,1
Pages 30-31,progression_skip_balancing,15,1,1
Pages 32-33,progression_skip_balancing,16,1,1
Pages 34-35,progression_skip_balancing,17,1,1
Pages 36-37,progression_skip_balancing,18,1,1
Pages 38-39,progression_skip_balancing,19,1,1
Pages 40-41,progression_skip_balancing,20,1,1
Pages 42-43 (Holy Cross),progression,21,1,1
Pages 44-45,progression_skip_balancing,22,1,1
Pages 46-47,progression_skip_balancing,23,1,1
Pages 48-49,progression_skip_balancing,24,1,1
Pages 50-51,progression_skip_balancing,25,1,1
Pages 52-53 (Ice Rod),progression,26,1,1
Pages 54-55,progression_skip_balancing,27,1,1
