Scene Name,Location Id,Position,Location Name
Sword Access,Sword,"(28.2, 6.1, -190.0)",Forest Grave Path - Sword Pickup
Sword Access,1009,"(19.0, 4.0, -186.0)",Forest Grave Path - Holy Cross Code by Grave
East Forest Redux Interior,29,"(162.2, 0.1, -8.5)",Guardhouse 2 - Upper Floor
East Forest Redux Interior,30,"(193.9, -32.0, -23.8)",Guardhouse 2 - Bottom Floor Secret
East Forest Redux,26,"(91.0, -26.0, -58.0)",East Forest - Spider Chest
East Forest Redux,248,"(88.0, -30.5, -59.0)",East Forest - Beneath Spider Chest
East Forest Redux,"East Forest Redux-(164.0, -25.0, -56.0)","(164.0, -25.0, -56.0)",East Forest - Golden Obelisk Holy Cross
East Forest Redux,284,"(139.0, -26.0, -92.0)",East Forest - Lower Grapple Chest
East Forest Redux,281,"(138.0, -26.0, -107.0)",East Forest - Lower Dash Chest
East Forest Redux,1006,"(104.0, -16.0, -23.8)",East Forest - Ice Rod Grapple Chest
Sword Access,33,"(-46.0, 8.0, -171.0)",Forest Grave Path - Upper Walkway
East Forest Redux,21,"(154.0, 8.0, 4.0)",East Forest - Above Save Point
East Forest Redux,22,"(173.0, 8.0, -1.0)",East Forest - Above Save Point Obscured
East Forest Redux Laddercave,27,"(166.5, 16.0, 62.5)",Guardhouse 1 - Upper Floor Obscured
East Forest Redux Laddercave,28,"(147.0, 16.0, 77.0)",Guardhouse 1 - Upper Floor
Forest Belltower,20,"(582.0, 14.0, 86.5)",Forest Belltower - After Guard Captain
Forest Belltower,204,"(495.5, 59.0, 110.0)",Forest Belltower - Obscured Near Bell Top Floor
Fortress Courtyard,86,"(-13.0, -4.0, -143.5)",Fortress Courtyard - From West Belltower
Overworld Redux,"Overworld Redux-(64.5, 44.0, -40.0)","(64.5, 44.0, -40.0)",Overworld - [Northeast] Flowers Holy Cross
PatrolCave,214,"(86.0, 46.0, -51.0)",Patrol Cave - Normal Chest
PatrolCave,"PatrolCave-(74.0, 46.0, 24.0)","(74.0, 46.0, 24.0)",Patrol Cave - Holy Cross Chest
Overworld Redux,6,"(67.0, 66.0, 22.0)",Overworld - [Northeast] Chest Above Patrol Cave
Overworld Redux,Techbow,"(-95.0, 73.0, 46.2)",Overworld - [Northwest] Fire Wand Pickup
Overworld Redux,stonehenge_reward,"(-95.0, 72.0, 47.2)",Overworld - [Northwest] Golden Obelisk Page
Overworld Redux,16,"(-111.7, 66.0, 38.2)",Overworld - [Northwest] Chest Near Golden Obelisk
Overworld Redux,9,"(-142.0, 40.0, 29.0)",Overworld - [Northwest] Chest Near Quarry Gate
Overworld Redux,13,"(-73.0, 40.0, -4.0)",Overworld - [Northwest] Chest Near Turret
Waterfall,"Waterfall-(-47.0, 45.0, 10.0)","(-47.0, 45.0, 10.0)",Secret Gathering Place - Holy Cross Chest
Overworld Redux,207,"(-19.3, 43.0, 21.7)",Overworld - [Northwest] Shadowy Corner Chest
Overworld Redux,1008,"(-37.2, 28.0, -63.6)",Overworld - [West] Windchimes Holy Cross
Overworld Redux,town_upper,"(-70.0, 30.5, -70.0)",Overworld - [West] Page On Teleporter
Ruined Shop,35,"(27.9, 8.0, -34.7)",Ruined Shop - Chest 1
Ruined Shop,36,"(25.1, 8.0, -25.3)",Ruined Shop - Chest 2
Ruined Shop,37,"(22.4, 8.0, -24.7)",Ruined Shop - Chest 3
Overworld Redux,"Overworld Redux-(-132.0, 28.0, -55.5)","(-132.0, 28.0, -55.5)",Overworld - [West] Moss Wall Holy Cross
Overworld Redux,91,"(-118.0, 28.0, -46.5)",Overworld - [West] Chest Behind Moss Wall
Town_FiligreeRoom,town_filigree,"(-80.0, 23.0, -64.0)",Fountain Cross Door - Page Pickup
Overworld Redux,overworld_dash,"(-83.0, 21.0, -108.0)",Overworld - [Southwest] Fountain Page
Overworld Redux,"Overworld Redux-(-83.0, 20.0, -117.5)","(-83.0, 20.0, -117.5)",Overworld - [Southwest] Fountain Holy Cross
Changing Room,60,"(33.0, 8.0, 27.0)",Changing Room - Normal Chest
Overworld Redux,2,"(-119.5, 16.0, -111.0)",Overworld - [Southwest] Chest Guarded By Turret
Overworld Redux,209,"(-129.0, 20.0, -111.5)",Overworld - [Southwest] Grapple Chest Over Walkway
Overworld Redux,Key (House),"(-65.0, 12.3, -138.0)",Overworld - [Southwest] Key Pickup
Overworld Redux,17,"(-83.0, 12.0, -174.0)",Overworld - [Southwest] South Chest Near Guard
Overworld Redux,208,"(-60.0, 9.0, -119.0)",Overworld - [Southwest] Obscured In Tunnel To Beach
Overworld Redux,273,"(-33.3, 0.3, -169.8)",Overworld - [Southwest] Beach Chest Near Flowers
Overworld Redux,"Overworld Redux-(-52.0, 2.0, -174.8)","(-52.0, 2.0, -174.8)",Overworld - [Southwest] Flowers Holy Cross
Overworld Redux,1004,"(-34.0, -0.5, -178.5)",Overworld - [Southwest] Haiku Holy Cross
Overworld Redux,7,"(-83.2, 4.0, -177.1)",Overworld - [Southwest] Beach Chest Beneath Guard
Town Basement,95,"(-202.0, 3.0, 74.5)",Hourglass Cave - Hourglass Chest
Town Basement,"Town Basement-(-202.0, 28.0, 150.0)","(-202.0, 28.0, 150.0)",Hourglass Cave - Holy Cross Chest
Overworld Redux,4,"(-130.0, 12.0, -119.0)",Overworld - [Southwest] Tunnel Guarded By Turret
Overworld Redux,5,"(-130.0, 12.0, -119.0)",Overworld - [East] Between ladders near Ruined Passage
Overworld Redux,18,"(-161.0, 1.0, -72.0)",Overworld - [Southwest] West Beach Guarded By Turret
Overworld Redux,267,"(-178.5, 1.0, -78.5)",Overworld - [Southwest] West Beach Guarded By Turret 2
Overworld Redux,beach,"(-3.0, 1.5, -152.0)",Overworld - [South] Beach Page
Transit,FT_Island,"(-11.0, 8.0, -68.0)",Far Shore - Page Pickup
Transit,1012,"(-68.0, 8.0, -40.0)",Far Shore - Secret Chest
Overworld Redux,285,"(-56.0, 24.0, -95.2)",Overworld - [Southwest] Bombable Wall Near Fountain
Maze Room,216,"(1.0, 0.0, 16.0)",Maze Cave - Maze Room Chest
Maze Room,"Maze Room-(1.0, 0.0, -1.0)","(1.0, 0.0, -1.0)",Maze Cave - Maze Room Holy Cross
Overworld Redux,10,"(15.5, 1.0, -147.5)",Overworld - [South] Beach Chest
Overworld Redux,cathedral,"(69.0, 10.0, -197.4)",Overworld - [Southeast] Page on Pillar by Swamp
Atoll Redux,72,"(51.5, 1.0, 78.0)",Ruined Atoll - [North] From Lower Overworld Entrance
Atoll Redux,67,"(-7.0, 16.9, -72.3)",Ruined Atoll - [South] Upper Floor On Bricks
Atoll Redux,218,"(38.0, 16.0, -72.0)",Ruined Atoll - [South] Upper Floor On Power Line
Atoll Redux,219,"(-7.3, 2.2, -110.7)",Ruined Atoll - [South] Chest Near Big Crabs
Atoll Redux,76,"(71.8, 13.0, -44.3)",Ruined Atoll - [Southeast] Chest Near Fuse
Atoll Redux,66,"(5.8, 0.3, 33.1)",Ruined Atoll - [North] Obscured Beneath Bridge
Atoll Redux,220,"(0.0, 4.0, 33.0)",Ruined Atoll - [North] Guarded By Bird
Atoll Redux,287,"(-77.0, 3.5, 40.5)",Ruined Atoll - [Northwest] Bombable Wall
Atoll Redux,69,"(-55.5, 2.0, 17.0)",Ruined Atoll - [Northwest] Behind Envoy
Atoll Redux,1010,"(-134.7, 1.4, 2.9)",Ruined Atoll - [West] Near Kevin Block
Atoll Redux,70,"(-40.3, 1.0, -40.3)",Ruined Atoll - [Southwest] Obscured Behind Fuse
Atoll Redux,68,"(-38.0, 2.3, -106.3)",Ruined Atoll - [South] Near Birds
Atoll Redux,Key,"(78.1, 6.3, 84.2)",Ruined Atoll - [Northeast] Key Pickup
Atoll Redux,73,"(71.0, 4.0, 18.0)",Ruined Atoll - [East] Locked Room Lower Chest
Atoll Redux,71,"(77.0, 16.0, 2.5)",Ruined Atoll - [East] Locked Room Upper Chest
Atoll Redux,221,"(73.1, 4.0, 56.6)",Ruined Atoll - [Northeast] Chest Beneath Brick Walkway
frog cave main,77,"(-20.3, 28.0, -9.0)",Frog's Domain - Above Vault
frog cave main,82,"(26.0, 36.0, 18.5)",Frog's Domain - Side Room Grapple Secret
frog cave main,81,"(60.5, 36.0, 4.0)",Frog's Domain - Side Room Chest
frog cave main,80,"(69.0, 36.0, -3.0)",Frog's Domain - Side Room Secret Passage
frog cave main,78,"(-114.5, 28.0, 10.5)",Frog's Domain - Main Room Top Floor
frog cave main,279,"(4.5, 44.0, 2.0)",Frog's Domain - Grapple Above Hot Tub
frog cave main,79,"(-75.0, 9.8, -25.0)",Frog's Domain - Main Room Bottom Floor
frog cave main,222,"(-8.5, 8.0, -43.2)",Frog's Domain - Near Vault
frog cave main,259,"(13.6, -2.0, -77.1)",Frog's Domain - Slorm Room
frog cave main,276,"(121.8, 29.8, -51.5)",Frog's Domain - Escape Chest
Atoll Redux,75,"(73.0, 14.0, 29.5)",Ruined Atoll - [Northeast] Chest On Brick Walkway
Library Hall,"Library Hall-(133.3, 10.0, -43.2)","(133.3, 10.0, -43.2)",Library Hall - Holy Cross Chest
Library Lab,library_2,"(119.7, 92.8, -84.0)",Library Lab - Page 1
Library Lab,library_3,"(129.1, 92.8, -68.7)",Library Lab - Page 2
Library Lab,library_1,"(160.1, 92.8, -74.9)",Library Lab - Page 3
Library Lab,226,"(163.9, 95.0, -41.8)",Library Lab - Chest By Shrine 1
Library Lab,225,"(155.3, 95.0, -31.3)",Library Lab - Chest By Shrine 2
Library Lab,227,"(153.8, 95.0, -29.3)",Library Lab - Chest By Shrine 3
Library Lab,228,"(114.5, 95.0, -36.0)",Library Lab - Behind Chalkboard by Fuse
Library Arena,Hexagon Green,"(0.2, 1.3, 0.4)",Librarian - Hexagon Green
Overworld Interiors,89,"(-24.4, 27.0, -50.2)",Old House - Normal Chest
Overworld Interiors,"Overworld Interiors-(-28.0, 27.0, -50.5)","(-28.0, 27.0, -50.5)",Old House - Holy Cross Chest
Overworld Interiors,Shield,"(7.0, 29.2, -30.0)",Old House - Shield Pickup
Overworld Interiors,under_overworld,"(7.0, 30.0, 37.0)",Old House - Holy Cross Door Page
Waterfall,waterfall,"(-47.4, 46.9, 3.0)",Secret Gathering Place - 10 Fairy Reward
Overworld Redux,tablet,"(-95.0, 40.0, 3.5)",Overworld - [Northwest] Page on Pillar by Dark Tomb
Overworld Redux,town_well,"(-36.0, 40.0, -13.0)",Overworld - [Northwest] Page By Well
Sewer,40,"(359.9, 0.5, 34.0)",Bottom of the Well - [Entryway] Chest
Sewer,43,"(368.9, -1.0, 21.0)",Bottom of the Well - [Entryway] Obscured Behind Waterfall
Sewer,sewer,"(351.0, 1.0, 97.0)",Bottom of the Well - [Second Room] Page
Sewer,49,"(405.6, 2.0, 107.0)",Bottom of the Well - [Second Room] Obscured Behind Waterfall
Sewer,47,"(406.0, 3.1, 174.0)",Bottom of the Well - [Back Corridor] Right Secret
Sewer,48,"(321.0, 3.0, 201.0)",Bottom of the Well - [Back Corridor] Left Secret
Sewer,41,"(286.3, -0.1, 133.1)",Bottom of the Well - [Third Room] Beneath Platform Chest
Sewer,42,"(340.9, 1.3, 137.9)",Bottom of the Well - [Third Room] Tentacle Chest
Sewer,46,"(347.4, -1.0, 115.9)",Bottom of the Well - [Second Room] Underwater Chest
Sewer,50,"(324.0, 11.0, 89.0)",Bottom of the Well - [Side Room] Chest By Pots
Sewer,44,"(343.5, 11.0, 69.5)",Bottom of the Well - [Save Room] Upper Floor Chest 1
Sewer,45,"(374.0, 7.0, 74.0)",Bottom of the Well - [Save Room] Upper Floor Chest 2
Sewer_Boss,below_crypt,"(57.0, 9.4, -10.0)",Dark Tomb Checkpoint - [Passage To Dark Tomb] Page Pickup
Sewer,51,"(296.1, 11.0, 89.3)",Bottom of the Well - [Side Room] Chest By Phrends
Sewer,264,"(294.5, 11.0, 109.5)",Bottom of the Well - [Powered Secret Room] Chest
Overworld Redux,245,"(-138.2, 28.0, 10.0)",Overworld - [Northwest] Chest Beneath Quarry Gate
Crypt Redux,52,"(-79.0, 61.0, 82.0)",Dark Tomb - Skulls Chest
Crypt Redux,213,"(-120.0, 25.0, 45.0)",Dark Tomb - Spike Maze Upper Walkway
Crypt Redux,53,"(-119.0, 17.0, 90.0)",Dark Tomb - Spike Maze Near Stairs
Crypt Redux,210,"(-119.0, 17.0, 51.0)",Dark Tomb - Spike Maze Near Exit
Crypt Redux,54,"(-23.0, 17.0, 65.0)",Dark Tomb - 1st Laser Room Obscured
Crypt Redux,212,"(-63.0, 17.0, 54.0)",Dark Tomb - 1st Laser Room
Crypt Redux,211,"(-60.0, 17.0, 13.0)",Dark Tomb - 2nd Laser Room
Furnace,92,"(-142.0, 12.0, -40.0)",Overworld Belltower - Chest
Overworld Redux,14,"(-138.0, 12.0, -64.0)",Overworld - [West] Near Gardens Entrance
Archipelagos Redux,55,"(-156.9, 4.0, 138.7)",West Garden - [North] Obscured Beneath Hero's Memorial
Archipelagos Redux,217,"(-235.7, 5.0, 152.5)",West Garden - [North] Behind Holy Cross Door
Archipelagos Redux,west_garden,"(-297.4, 4.0, 148.8)",West Garden - [North] Page Pickup
Archipelagos Redux,256,"(-297.4, 4.0, 164.3)",West Garden - [North] Across From Page Pickup
Archipelagos Redux,280,"(-356.5, 0.5, 66.5)",West Garden - [West] In Flooded Walkway
Archipelagos Redux,283,"(-335.5, 4.0, 100.5)",West Garden - [West] Past Flooded Walkway
Archipelagos Redux,57,"(-261.0, 8.0, 99.8)",West Garden - [West Highlands] Upper Left Walkway
Archipelagos Redux,253,"(-195.0, 1.0, 107.9)",West Garden - [Central Lowlands] Passage Beneath Bridge
Archipelagos Redux,56,"(-244.0, 4.0, 118.5)",West Garden - [Central Lowlands] Chest Near Shortcut Bridge
Archipelagos Redux,"Archipelagos Redux-(-396.3, 1.4, 42.3)","(-396.3, 1.4, 42.3)",West Garden - [West Lowlands] Tree Holy Cross Chest
Archipelagos Redux,58,"(-241.0, 1.0, 0.0)",West Garden - [Central Lowlands] Chest Beneath Save Point
Archipelagos Redux,206,"(-257.9, 2.0, 6.6)",West Garden - [Central Lowlands] Chest Beneath Faeries
Archipelagos Redux,94,"(-240.3, 8.0, -24.9)",West Garden - [South Highlands] Secret Chest Beneath Fuse
Archipelagos Redux,111,"(-197.8, 1.0, 20.0)",West Garden - [Southeast Lowlands] Outside Cave
archipelagos_house,Stundagger,"(-190.9, 4.2, 34.6)",West Garden House - [Southeast Lowlands] Ice Dagger Pickup
Archipelagos Redux,archipelagos_night,"(-182.3, 1.0, 26.9)",West Garden - [East Lowlands] Page Behind Ice Dagger House
Archipelagos Redux,257,"(-246.5, 1.8, 61.7)",West Garden - [Central Lowlands] Below Left Walkway
Archipelagos Redux,59,"(-193.2, 8.0, 83.9)",West Garden - [Central Highlands] Behind Guard Captain
Archipelagos Redux,"Archipelagos Redux-(-236.0, 8.0, 86.3)","(-236.0, 8.0, 86.3)",West Garden - [Central Highlands] Holy Cross (Blue Lines)
Archipelagos Redux,223,"(-221.8, 20.0, 92.3)",West Garden - [Central Highlands] Top of Ladder Before Boss
Overworld Redux,258,"(-159.0, 3.0, -113.5)",Overworld - [Southwest] From West Garden
Archipelagos Redux,93,"(-166.0, 20.0, 165.0)",West Garden - [Central Highlands] After Garden Knight
Overworld Redux,3,"(-102.0, 40.0, -40.0)",Overworld - [West] Chest After Bell
Temple,"Temple-(14.0, 0.1, 42.4)","(14.0, 0.1, 42.4)",Sealed Temple - Holy Cross Chest
Temple,temple,"(27.5, 16.0, 60.0)",Sealed Temple - Page Pickup
Overworld Redux,266,"(48.0, 54.1, -12.0)",Overworld - [East] Grapple Chest
Fortress Courtyard,96,"(-18.0, -4.5, -130.0)",Fortress Courtyard - Below Walkway
Fortress Courtyard,88,"(6.4, 0.3, -123.8)",Fortress Courtyard - Near Fuse
Fortress Courtyard,87,"(-53.7, 0.0, -49.0)",Fortress Courtyard - Chest Near Cave
Fortress Courtyard,spidercave,"(-43.1, 0.0, -44.6)",Fortress Courtyard - Page Near Cave
Fortress Basement,63,"(-91.3, -4.0, 16.2)",Beneath the Fortress - Obscured Behind Waterfall
Fortress Basement,61,"(-101.0, 5.0, 27.0)",Beneath the Fortress - Bridge
Fortress Basement,62,"(7.8, 0.0, -6.9)",Beneath the Fortress - Cell Chest 1
Fortress Basement,65,"(26.3, 0.0, 5.1)",Beneath the Fortress - Cell Chest 2
Fortress Basement,64,"(17.2, 0.0, 72.5)",Beneath the Fortress - Back Room Chest
Fortress Main,fortress,"(-88.7, 7.6, 25.8)",Eastern Vault Fortress - [West Wing] Page Pickup
Fortress Main,83,"(-89.0, 7.0, 56.3)",Eastern Vault Fortress - [West Wing] Dark Room Chest 1
Fortress Main,84,"(-82.6, 7.0, 48.6)",Eastern Vault Fortress - [West Wing] Dark Room Chest 2
Fortress Main,"Fortress Main-(-75.0, -1.0, 17.0)","(-75.0, -1.0, 17.0)",Eastern Vault Fortress - [West Wing] Candles Holy Cross
Fortress Main,85,"(31.0, 11.0, 50.7)",Eastern Vault Fortress - [East Wing] Bombable Wall
Fortress Reliquary,113,"(127.2, 8.0, -27.0)",Fortress Grave Path - Upper Walkway
Fortress Reliquary,114,"(199.5, 0.0, -45.0)",Fortress Grave Path - Chest Right of Grave
Fortress Reliquary,115,"(199.5, 0.0, -35.0)",Fortress Grave Path - Obscured Chest Left of Grave
Dusty,1011,"(57.5, 26.0, 43.8)",Fortress Leaf Piles - Secret Chest
Fortress East,112,"(77.0, -1.0, 36.0)",Fortress East Shortcut - Chest Near Slimes
Fortress Arena,Vault Key (Red),"(-1.0, 8.4, 181.5)",Fortress Arena - Siege Engine/Vault Key Pickup
Fortress Arena,Hexagon Red,"(0.0, 1.0, 117.0)",Fortress Arena - Hexagon Red
ShopSpecial,skullcave,"(11.9, 0.2, -16.2)",Special Shop - Secret Page Pickup
Mountain,mountain,"(49.0, 41.2, 3.7)",Lower Mountain - Page Before Door
Mountaintop,final,"(-11.0, 42.0, 15.0)",Top of the Mountain - Page At The Peak
Quarry Redux,"Quarry Redux-(0.7, 68.0, 84.7)","(0.7, 68.0, 84.7)",Quarry - [Back Entrance] Bushes Holy Cross
Quarry Redux,126,"(80.0, 16.0, 13.0)",Quarry - [East] Obscured Near Telescope
Quarry Redux,133,"(3.4, -8.0, -21.0)",Quarry - [Central] Obscured Below Entry Walkway
Monastery,200,"(0.2, 25.0, 175.4)",Monastery - Monastery Chest
Quarry Redux,116,"(-55.0, 22.0, 48.0)",Quarry - [Back Entrance] Chest
Quarry Redux,128,"(-56.0, 0.0, 43.0)",Quarry - [Back Entrance] Obscured Behind Wall
Quarry Redux,288,"(-49.5, -12.0, 21.0)",Quarry - [West] Upper Area Bombable Wall
Quarry Redux,127,"(-71.0, -20.0, 40.0)",Quarry - [West] Upper Area Near Waterfall
Quarry Redux,120,"(-149.7, -39.7, 8.0)",Quarry - [West] Near Shooting Range
Quarry Redux,265,"(-78.9, -40.0, 38.8)",Quarry - [West] Shooting Range Secret Path
Quarry Redux,121,"(-140.0, -48.0, -6.0)",Quarry - [West] Below Shooting Range
Quarry Redux,130,"(-80.0, -56.0, -57.0)",Quarry - [West] Lower Area Below Bridge
Quarry Redux,131,"(1.0, -47.6, -78.0)",Quarry - [West] Lower Area Isolated Chest
Quarry Redux,262,"(-88.0, -43.5, -66.5)",Quarry - [West] Lower Area After Bridge
Quarry Redux,122,"(-131.0, -77.0, -103.0)",Quarry - [Lowlands] Below Broken Ladder
Quarry Redux,129,"(-100.0, -69.0, -153.0)",Quarry - [Lowlands] Upper Walkway
Quarry Redux,132,"(-7.4, -80.3, -77.3)",Quarry - [Lowlands] Near Elevator
Quarry Redux,123,"(-9.0, -12.0, -64.7)",Quarry - [Central] Below Entry Walkway
Quarry Redux,117,"(-23.0, 0.0, 7.0)",Quarry - [Central] Near Shortcut Ladder
Quarry Redux,224,"(28.5, 0.0, -3.0)",Quarry - [East] Near Bridge
Quarry Redux,289,"(52.0, 0.0, 2.5)",Quarry - [East] Bombable Wall
Quarry Redux,118,"(125.4, 16.0, 14.8)",Quarry - [East] Near Telescope
Quarry Redux,268,"(-13.0, 8.0, 21.6)",Quarry - [Central] Obscured Behind Staircase
Quarry Redux,125,"(38.7, 24.5, 28.6)",Quarry - [East] Obscured Beneath Scaffolding
Quarry Redux,124,"(62.0, 8.0, 15.0)",Quarry - [East] Obscured Near Winding Staircase
Quarry Redux,119,"(81.0, 56.0, 25.0)",Quarry - [East] Upper Floor
Quarry Redux,250,"(21.8, 63.0, 51.4)",Quarry - [Central] Above Ladder
Quarry Redux,282,"(20.9, 63.0, 66.7)",Quarry - [Central] Above Ladder Dash Chest
Quarry Redux,134,"(1.0, 40.0, -19.0)",Quarry - [Central] Top Floor Overhang
ziggurat2020_1,274,"(135.0, 138.0, -58.0)",Rooted Ziggurat Upper - Near Bridge Switch
ziggurat2020_1,275,"(130.0, 106.0, -129.0)",Rooted Ziggurat Upper - Beneath Bridge To Administrator
ziggurat2020_2,229,"(149.9, 424.3, -42.6)",Rooted Ziggurat Tower - Inside Tower
ziggurat2020_3,230,"(74.0, 4.0, 5.0)",Rooted Ziggurat Lower - Near Corpses
ziggurat2020_3,231,"(-7.0, 4.0, -24.0)",Rooted Ziggurat Lower - Spider Ambush
ziggurat2020_3,234,"(67.6, 4.0, -38.0)",Rooted Ziggurat Lower - Guarded By Double Turrets
ziggurat2020_3,261,"(129.1, 4.1, -27.3)",Rooted Ziggurat Lower - Guarded By Double Turrets 2 
ziggurat2020_3,260,"(149.2, 4.0, -53.5)",Rooted Ziggurat Lower - After 2nd Double Turret Chest
ziggurat2020_3,232,"(85.6, 4.0, -51.8)",Rooted Ziggurat Lower - Left Of Checkpoint Before Fuse
ziggurat2020_3,233,"(153.0, 0.0, -61.0)",Rooted Ziggurat Lower - After Guarded Fuse
ziggurat2020_3,Hexagon Blue,"(521.0, -32.9, -146.0)",Rooted Ziggurat Lower - Hexagon Blue
Waterfall,1007,"(-47.5, 45.0, -0.5)",Secret Gathering Place - 20 Fairy Reward
Swamp Redux 2,105,"(-96.0, 11.0, 48.0)",Swamp - [Entrance] Above Entryway
Swamp Redux 2,235,"(-47.7, -1.5, -33.3)",Swamp - [Entrance] Obscured Inside Watchtower
Swamp Redux 2,254,"(-41.6, -0.6, 55.4)",Swamp - [Entrance] North Small Island
Swamp Redux 2,246,"(14.5, 0.0, -73.5)",Swamp - [Entrance] South Near Fence
Swamp Redux 2,249,"(39.2, -0.1, -85.3)",Swamp - [South Graveyard] Chest Near Graves
Swamp Redux 2,247,"(83.7, 0.0, -73.8)",Swamp - [South Graveyard] Guarded By Big Skeleton
Swamp Redux 2,108,"(166.0, 0.0, -82.0)",Swamp - [South Graveyard] Guarded By Tentacles
Swamp Redux 2,104,"(147.0, 5.8, -33.0)",Swamp - [South Graveyard] Obscured Beneath Telescope
Swamp Redux 2,98,"(100.0, 4.0, -70.0)",Swamp - [South Graveyard] Above Big Skeleton
Swamp Redux 2,107,"(38.0, 12.8, -29.8)",Swamp - [South Graveyard] Upper Walkway On Pedestal
Swamp Redux 2,97,"(36.0, 8.0, -62.0)",Swamp - [South Graveyard] Upper Walkway Dash Chest
Swamp Redux 2,1005,"(59.8, 0.0, -70.6)",Swamp - [South Graveyard] 4 Orange Skulls
Swamp Redux 2,103,"(102.0, 6.0, -40.0)",Swamp - [South Graveyard] Obscured Behind Ridge
Swamp Redux 2,278,"(47.0, -1.0, 42.0)",Swamp - [Central] Obscured Behind Northern Mountain
Swamp Redux 2,99,"(85.0, 0.0, 85.0)",Swamp - [Central] Beneath Memorial
Swamp Redux 2,101,"(145.0, 4.0, 23.3)",Swamp - [Central] Near Ramps Up
Swamp Redux 2,106,"(160.5, 4.0, -63.0)",Swamp - [Central] South Secret Passage
Swamp Redux 2,109,"(153.0, 16.0, -55.0)",Swamp - [Upper Graveyward] Near Telescope
Swamp Redux 2,100,"(184.8, 15.0, 51.0)",Swamp - [Upper Graveyward] Obscured Behind Hill
Swamp Redux 2,102,"(160.5, 12.0, 22.0)",Swamp - [Upper Graveyward] Near Shield Fleemers
Swamp Redux 2,277,"(102.1, 6.0, 112.8)",Swamp - [Outside Cathedral] Obscured Behind Memorial
Swamp Redux 2,110,"(75.0, 14.0, 172.6)",Swamp - [Outside Cathedral] Near Moonlight Bridge Door
Cathedral Redux,1002,"(-53.5, -20.0, 30.0)",Cathedral - Secret Legend Trophy Chest
Cathedral Redux,240,"(-21.6, 0.0, -71.4)",Cathedral - [1F] Library
Cathedral Redux,244,"(-17.5, 0.0, -47.5)",Cathedral - [1F] Library Secret
