Team,Level,Name,ObjChecks
Sonic,Power Plant,Bonus Key 3,0
Sonic,Power Plant,Lava Platform Start,0
Sonic,Power Plant,Lava Platform 1,0
Sonic,Power Plant,Lava Platform 2 Lower,0
Sonic,Power Plant,Lava Platform 2 Upper,0
Sonic,Power Plant,Lava Platform 3,0
Sonic,Power Plant,Lava Platform 3 Pulley,0
Sonic,Power Plant,Lava Platform Below Cap,0
Sonic,Power Plant,Lava Platform Above Cap,0
Sonic,Power Plant,Lava Platform Pulley after Cap,0
Sonic,Power Plant,Lava Platform 4,0
Sonic,Power Plant,Lava Platform 5,0
Sonic,Power Plant,Lava Platform 5 Pulley,0
Sonic,Power Plant,Lava Platform Before Spring,0
Sonic,Power Plant,Lava Platform Last,0
Sonic,Power Plant,Lava Platform Last Pulley,0
Sonic,Power Plant,Lava Middle Platform,0
Sonic,Power Plant,Lava Middle Platform Spring,0
Sonic,Power Plant,Goal,0
