Name,Locations,Outgoing Transitions,Ingoing Transitions
Abyss North Connector,Abyss North Connector - Under ruins,"Abyss - North Connector > Church,Abyss - North Connector > South Connector,Abyss - North Connector > Abyss Within Crystal Grove","Abyss - Church > North Connector,Abyss South Connector > North Connector,Abyss - Within Crystal Grove > Abyss North Connector"
Abyss Race,Abyss Race - Reward,Abyss Race > Jumping Loop,Abyss - Jumping Loop > Abyss Race
Abyss South Connector,,"Abyss South Connector > Abyss Middle Platform,Abyss South Connector > North Connector","Abyss - Ambush Island > Abyss South Connector,Abyss - Middle Platform > South Connector,Abyss - North Connector > South Connector"
Abyss Tower,Abyss Tower - Top of tower,Abyss Tower > Tower Exterior,Abyss - Tower Exterior > Abyss Tower
Beach - Coast,"Beach - Coast South hidden alcove,Beach - Coast Hidden by plants","Beach - Coast > Beach Coast Grotto,Beach - Coast > Town,Beach - Coast > Swamp Entrance,Beach - Coast > Dungeon 3 Island,Beach - Coast > Forest North","Beach Coast Grotto > Coast,Beach - Swamp Entrance > Coast,Beach - Dungeon 3 Island > Coast,Forest - North > Beach Coast"
Beach - Coconut Island,Beach - Coconut pile,"Beach - Coconut Island > Swamp Entrance,Beach - Coconut Island > Beach Race","Beach - Swamp Entrance > Coconut Island,Beach Race > Coconut Island"
Beach - Dungeon 3 Island,"Beach - South East Island,Beach - Protected item,Beach - East Island,Beach - Seashell above dungeon","Beach - Dungeon 3 Island > Coast,Beach - Dungeon 3 Island > Dungeon Exterior","Swamp - Turtle's domain > Beach Dungeon 3 Island,Beach - Dungeon Exterior > Dungeon 3 Island,Beach - Coast > Dungeon 3 Island"
Beach - Dungeon Exterior,,"Beach - Dungeon Exterior > Dungeon 3 Island,Beach - Dungeon Exterior > Dungeon 3 Entrance","Beach - Dungeon 3 Island > Dungeon Exterior,Dungeon 3 - Entrance > Beach Dungeon Exterior"
Beach - Swamp Entrance,Beach - Coast North hidden alcove,"Beach - Swamp Entrance > Town,Beach - Swamp Entrance > Coast,Beach - Swamp Entrance > Swamp Turtle's domain,Beach - Swamp Entrance > Coconut Island","Beach - Coast > Swamp Entrance,Green - Town > Swamp Entrance,Beach - Coconut Island > Swamp Entrance,Swamp - Turtle's domain > Beach Swamp Entrance"
Beach Coast Grotto,,Beach Coast Grotto > Coast,"Green Grotto > Beach Coast Grotto,Beach - Coast > Beach Coast Grotto"
Beach Race,Beach Race - Reward,Beach Race > Coconut Island,Beach - Coconut Island > Beach Race
Cemetery,"Cemetery - Crying house,Cemetery - Under enemy,Cemetery - West pot",Cemetery > Scarab Temple Bottom Left Torch drop,"Green - Town > Cemetery,Sunken City - East > Cemetery,Junkyard - South > Cemetery"
Cemetery - Tower Exterior,,"Cemetery - Tower Exterior > Swamp South West Island,Cemetery - Tower Exterior > Cemetery Tower","Swamp - South West Island > Cemetery Tower Exterior,Cemetery Tower > Tower Exterior"
Cemetery Tower,Cemetery Tower - Top of tower,"Cemetery Tower > Tower Exterior,Cemetery Tower > Scarab Temple Back drop",Cemetery - Tower Exterior > Cemetery Tower
Crystal Grove Temple - East wing,"Crystal Grove Temple - Dodge the east cannons,Crystal Grove Temple - East tunnels,Crystal Grove Temple - North east hidden room",,Crystal Grove Temple - Entrance > East wing
Crystal Grove Temple - Entrance,,"Crystal Grove Temple - Entrance > Temple Exterior,Crystal Grove Temple - Entrance > West wing,Crystal Grove Temple - Entrance > East wing,Crystal Grove Temple - Entrance > North wing",Green - Crystal Grove Temple Exterior > Temple Entrance
Crystal Grove Temple - North wing,Crystal Grove Temple - Boss reward,Crystal Grove Temple - North wing > Temple Exterior,Crystal Grove Temple - Entrance > North wing
Crystal Grove Temple - West wing,"Crystal Grove Temple - South West Hidden pond,Crystal Grove Temple - West pot",,Crystal Grove Temple - Entrance > West wing
Crystal Grove Tower,Crystal Grove Tower - Top of tower,Crystal Grove Tower > Tower Exterior,Green - Crystal Grove Tower Exterior > Tower
Desert,"Desert - North east platforms,Desert - Under ruins,Desert - On the river","Desert > Family House Cave After Jumps,Desert > Green Crystal Grove,Desert > Island,Desert > Race,Desert > Desert Grotto West Drop,Desert > Desert Grotto East Drop,Desert > Temple Exterior,Desert > Sewers Desert Entrance,Desert > Abyss Tower Exterior","Family House Cave - After Jumps > Desert,Green - Crystal Grove > Desert,Desert - Island > Desert,Desert Race > Desert,Desert - Temple Exterior > Desert,Sewers - Desert Entrance > Desert,Sunken City - West entrance > Desert,Sunken City - City > Desert,Abyss - Tower Exterior > Desert"
Desert - Grotto Exterior,,Desert - Grotto Exterior > Desert Grotto Main,Desert Grotto - Main > Grotto Exterior
Desert - Island,,"Desert - Island > Desert,Desert - Island > Family House Cave Drop,Desert - Island > Abyss Dungeon Exterior","Desert > Island,Abyss - Dungeon Exterior > Desert Island"
Desert - Temple Exterior,,"Desert - Temple Exterior > Desert,Desert - Temple Exterior > Temple","Desert > Temple Exterior,Desert Temple > Temple Exterior"
Desert Grotto - East Drop,,Desert Grotto - East Drop > Main,Desert > Desert Grotto East Drop
Desert Grotto - Main,Desert Grotto - Both torches lighted,Desert Grotto - Main > Grotto Exterior,"Desert Grotto - West Drop > Main,Desert - Grotto Exterior > Desert Grotto Main,Desert Grotto - East Drop > Main"
Desert Grotto - West Drop,,Desert Grotto - West Drop > Main,Desert > Desert Grotto West Drop
Desert Race,Desert Race - Reward,Desert Race > Desert,Desert > Race
Desert Temple,"Desert Temple - Secret room,Desert Temple - Boss reward,Desert Temple - North East pot",Desert Temple > Temple Exterior,Desert - Temple Exterior > Temple
Dungeon 1 - Center,"Dungeon 1 - Hidden below crystal wall,Dungeon 1 - Inside the crystal wall,Dungeon 1 - Platform after crystal wall,Dungeon 1 - North West Arena",Dungeon 1 - Center > North,Dungeon 1 - South > Center
Dungeon 1 - East,"Dungeon 1 - Crystal near east armored spinner,Dungeon 1 - Near east armored spinner",,Dungeon 1 - South > East
Dungeon 1 - North,"Dungeon 1 - Central item,Dungeon 1 - Dungeon reward,Dungeon 1 - Near boss",,Dungeon 1 - Center > North
Dungeon 1 - South,"Dungeon 1 - Entrance after south ramp,Dungeon 1 - Entrance East Arena,Dungeon 1 - South item","Dungeon 1 - South > Green Dungeon 1 Exterior,Dungeon 1 - South > West,Dungeon 1 - South > Center,Dungeon 1 - South > East",Green - Dungeon 1 Exterior > South
Dungeon 1 - West,"Dungeon 1 - Entrance west bridge,Dungeon 1 - Hidden in West Arena,Dungeon 1 - West bridge hidden item,Dungeon 1 - Near west armored spinner,Dungeon 1 - Far West Arena after spinner",,Dungeon 1 - South > West
Dungeon 1 Cave,,Dungeon 1 Cave > Outside Dungeon 1 Cave,"Green - Town > Dungeon 1 Cave,Green - Outside Dungeon 1 Cave > Dungeon 1 Cave"
Dungeon 2 - Entrance,"Dungeon 2 - Walled arena item,Dungeon 2 - Walled arena extra,Dungeon 2 - Treasure room,Dungeon 2 - Treasure room entrance","Dungeon 2 - Entrance > Exterior,Dungeon 2 - Entrance > North East,Dungeon 2 - Entrance > Main",Abyss - Within Crystal Grove > Dungeon 2 Entrance
Dungeon 2 - Main,"Dungeon 2 - Central item,Dungeon 2 - South west arena,Dungeon 2 - Hidden by plants,Dungeon 2 - North item,Dungeon 2 - Dungeon reward",Dungeon 2 - Main > West,Dungeon 2 - Entrance > Main
Dungeon 2 - North East,"Dungeon 2 - North east beyond arena,Dungeon 2 - Item after jumps,Dungeon 2 - Secret room",,Dungeon 2 - Entrance > North East
Dungeon 2 - West,"Dungeon 2 - West arena,Dungeon 2 - West arena extra,Dungeon 2 - North west arena",,Dungeon 2 - Main > West
Dungeon 3 - East,"Dungeon 3 - Over the pit,Dungeon 3 - East wall,Dungeon 3 - East rock 1,Dungeon 3 - Item protected by spikes,Dungeon 3 - South corridor,Dungeon 3 - East rock 2",,Dungeon 3 - Entrance > East
Dungeon 3 - Entrance,"Dungeon 3 - East Island,Dungeon 3 - Dungeon reward","Dungeon 3 - Entrance > West,Dungeon 3 - Entrance > Middle,Dungeon 3 - Entrance > East,Dungeon 3 - Entrance > Beach Dungeon Exterior",Beach - Dungeon Exterior > Dungeon 3 Entrance
Dungeon 3 - Middle,Dungeon 3 - Inside middle pot,,Dungeon 3 - Entrance > Middle
Dungeon 3 - North West,"Dungeon 3 - North arena,Dungeon 3 - Race on the water,Dungeon 3 - Behind North West doors,Dungeon 3 - Hidden Tunnel,Dungeon 3 - Central Item",,Dungeon 3 - West > North West
Dungeon 3 - West,"Dungeon 3 - South west of torches,Dungeon 3 - South of torches,Dungeon 3 - Pot Island",Dungeon 3 - West > North West,Dungeon 3 - Entrance > West
Dungeon 4,Dungeon 4 - Dungeon reward,Dungeon 4 > Sunken City Dungeon Exterior,Sunken City - Dungeon Exterior > Dungeon 4
Dungeon 5 - Boss,Dungeon 5 - Beat the boss,,Dungeon 5 - Central wing > Dungeon 5 Boss
Dungeon 5 - Central wing,,"Dungeon 5 - Central wing > Junkyard North (shortcut),Dungeon 5 - Central wing > Dungeon 5 Boss",Junkyard - North > Dungeon 5 Central wing
Dungeon 5 - East wing,,Dungeon 5 - East wing > Junkyard North,Junkyard - North > Dungeon 5 East wing
Dungeon 5 - West wing,Dungeon 5 - Central Item,Dungeon 5 - West wing > Junkyard West,Junkyard - West > Dungeon 5 West wing
Family House Cave - After Jumps,"Family House Cave - Near tree,Family House Cave - Near button","Family House Cave - After Jumps > Drop,Family House Cave - After Jumps > Desert","Family House Cave - Main > After Jumps,Desert > Family House Cave After Jumps"
Family House Cave - Drop,,Family House Cave - Drop > Main,"Family House Cave - After Jumps > Drop,Desert - Island > Family House Cave Drop"
Family House Cave - House,Family House Cave - Reunited Family,"Family House Cave - House > Town,Family House Cave - House > Main",Green - Town > Family House
Family House Cave - Main,"Family House Cave - Before shortcut,Family House Cave - Sewers,Family House Cave - Hidden Tunnel",Family House Cave - Main > After Jumps,"Family House Cave - House > Main,Family House Cave - Drop > Main"
Forest - North,Forest - Enemy tree near Beach,"Forest - North > Forest Grotto East,Forest - North > West,Forest - North > Beach Coast","Green - To Forest > Forest North,Forest Grotto - East > Forest North,Forest - West > North,Beach - Coast > Forest North,Forest - South > North"
Forest - Secret Path,"Forest - Secret within Secret,Forest - Secret pond behind bushes,Forest - Secret pond bush","Forest - Secret Path > South,Forest - Secret Path > Green Town",Green - Town > Forest Secret Path
Forest - Shop Exterior,,"Forest - Shop Exterior > West,Forest - Shop Exterior > Shop,Forest - Shop Exterior > South","Forest - West > Shop Exterior,Forest - Shop > Shop Exterior,Forest - South > Shop Exterior"
Forest - South,"Forest - Hidden east tunnel,Forest - Far South East,Forest - Boss Reward,Forest - Tunnel below big tree enemy,Forest - Faraway island item,Forest - Faraway island extra,Forest - Pot","Forest - South > North,Forest - South > Shop Exterior,Forest - South > Spirit Tower Exterior,Forest - South > Inside the tree,Forest - South > Forest Waterways","Forest - Secret Path > South,Forest - Shop Exterior > South,Forest - Spirit Tower Exterior > South,Inside the tree > Forest South,Forest Waterways > Forest South"
Forest - Spirit Tower Exterior,,"Forest - Spirit Tower Exterior > Spirit Tower,Forest - Spirit Tower Exterior > South","Spirit Tower > Forest Spirit Tower Exterior,Forest - South > Spirit Tower Exterior"
Forest - West,Forest - Bush behind tree,"Forest - West > Forest Grotto West,Forest - West > Scarab Temple From Forest,Forest - West > North,Forest - West > Shop Exterior,Forest - West > Green - Crystal Grove","Forest Grotto - West > Forest West,Forest - Shop Exterior > West,Green - Crystal Grove > Forest West,Forest - North > West"
Forest Grotto - East,,"Forest Grotto - East > Forest North,Forest Grotto - East > West",Forest - North > Forest Grotto East
Forest Grotto - West,Forest Grotto - After ramp,Forest Grotto - West > Forest West,"Forest Grotto - East > West,Forest - West > Forest Grotto West,Scarab Temple - From Forest > Forest West"
Forest Shop,"Forest Shop 1,Forest Shop 2,Forest Shop 3","Forest - Shop > Shop Exterior,Forest - Shop > Shop Race","Forest - Shop Exterior > Shop,Forest Shop Race > Shop"
Forest Shop Race,Forest Shop Race - Reward,Forest Shop Race > Shop,Forest - Shop > Shop Race
Forest Waterways,,"Forest Waterways > Forest South,Forest Waterways > Junkyard Waterways East","Forest - South > Forest Waterways,Junkyard Waterways - East > Forest Waterways"
Green - Crystal Grove,"Green - Grove under ruins,Green - Grove near button,Green - River near Forest Entrance,Green - Shortcut to Town Pillars","Green - Crystal Grove > Forest West,Green - Crystal Grove > Green Town,Green - Crystal Grove > Temple Exterior,Green - Crystal Grove > Abyss Dungeon Exterior,Green - Crystal Grove > Jar Shop,Green - Crystal Grove > Tower Exterior,Green - Crystal Grove > Desert","Forest - West > Green - Crystal Grove,Green - Crystal Grove Temple Exterior > Crystal Grove,Abyss - Dungeon Exterior > Green Crystal Grove,Jar Shop > Crystal Grove,Desert > Green Crystal Grove,Green - Town > Crystal Grove"
Green - Crystal Grove Temple Exterior,,"Green - Crystal Grove Temple Exterior > Crystal Grove,Green - Crystal Grove Temple Exterior > Temple Entrance","Green - Crystal Grove > Temple Exterior,Crystal Grove Temple - Entrance > Temple Exterior,Crystal Grove Temple - North wing > Temple Exterior"
Green - Crystal Grove Tower Exterior,,Green - Crystal Grove Tower Exterior > Tower,"Green - Crystal Grove > Tower Exterior,Crystal Grove Tower > Tower Exterior"
Green - Dungeon 1 Exterior,,"Green - Dungeon 1 Exterior > Island Arena,Green - Dungeon 1 Exterior > South","Green - Island Arena > Dungeon 1 Exterior,Dungeon 1 - South > Green Dungeon 1 Exterior"
Green - Island Arena,Green - Island Arena Item,"Green - Island Arena > Town,Green - Island Arena > Swamp Before Big Enemy,Green - Island Arena > Swamp South West Island,Green - Island Arena > Dungeon 1 Exterior,Green - Island Arena > Tower Exterior","Green - Town > Island Arena,Swamp - South West Island > Green Island Arena,Swamp - Before Big Enemy > Green Island Arena,Green - Dungeon 1 Exterior > Island Arena"
Green - Outside Dungeon 1 Cave,Green - Outside Dungeon 1 Cave,"Green - Outside Dungeon 1 Cave > Town,Green - Outside Dungeon 1 Cave > Dungeon 1 Cave",Dungeon 1 Cave > Outside Dungeon 1 Cave
Green - To Forest,Green - Forest Entrance,"Green - To Forest > Town,Green - To Forest > Green Grotto Drop,Green - To Forest > Forest North",Green - Town > To Forest
Green - Town,"Town - Blacksmith Item 1,Town - Blacksmith Item 2,Town - Blacksmith Item 3,Town - Blacksmith Item 4,Town - Merchant Item 1,Town - Merchant Item 2,Town - Merchant Item 3,Green - Closed Arena Item,Green - Behind Closed Arena,Green - Crossroad Arena Item,Green - Bridge Shortcut,Green - Button Item,Town - Plaza,Town - Scarab Collector Item 2,Town - Scarab Collector Item 1,Town - Scarab Collector Item 3,Town - Scarab Collector Item 4,Town - Scarab Collector Item 5,Town - Scarab Collector Item 6,Green - Hidden before Island Arena","Green - Town > Family House,Green - Town > Starting Grotto,Green - Town > Zelda 1 Grotto,Green - Town > To Forest,Green - Town > Green Grotto,Green - Town > Town Pillars,Green - Town > Scarab Temple Bottom Right Torch,Green - Town > Scarab Temple Middle Entrance,Green - Town > Island Arena,Green - Town > Forest Secret Path,Green - Town > Dungeon 1 Cave,Green - Town > Swamp Entrance,Green - Town > Scarab Temple Statue,Green - Town > Cemetery,Green - Town > Crystal Grove","Starting Grotto - Entrance > Town,Zelda 1 Grotto > Town,Green - To Forest > Town,Green Grotto > Town,Green - Town Pillars > Town,Scarab Temple - Bottom Right Torch > Town,Scarab Temple - Middle Entrance > Town,Green - Island Arena > Town,Family House Cave - House > Town,Green - Crystal Grove > Green Town,Green - Outside Dungeon 1 Cave > Town,Beach - Coast > Town,Beach - Swamp Entrance > Town,Scarab Temple - Statue > Green Town,Forest - Secret Path > Green Town"
Green - Town Pillars,"Town Pillars - Hidden Pond,Town Pillars - Hidden below bridge","Green - Town Pillars > Town,Green - Town Pillars > Town Pillars Grotto","Green - Town > Town Pillars,Town Pillars Grotto > Town Pillars"
Green Grotto,"Green Grotto - Corner,Green Grotto - Before race,Green Grotto - Race Reward","Green Grotto > Town,Green Grotto > Beach Coast Grotto","Green - Town > Green Grotto,Green Grotto Drop > Green Grotto"
Green Grotto - Drop,Green Grotto - Drop,Green Grotto Drop > Green Grotto,Green - To Forest > Green Grotto Drop
Inside the tree,,"Inside the tree > Forest South,Inside the tree > Snow",Forest - South > Inside the tree
Jar Shop,"Jar Shop 1,Jar Shop 2,Jar Shop 3",Jar Shop > Crystal Grove,Green - Crystal Grove > Jar Shop
Junkyard - East,,"Junkyard - East > South,Junkyard - East > East Shack","Junkyard - South > East,Junkyard East Shack > Junkyard East"
Junkyard - North,Junkyard - East pond,"Junkyard - North > South,Junkyard - North > West Shack,Junkyard - North > Dungeon 5 East wing,Junkyard - North > Dungeon 5 Central wing","Junkyard - South > North,Junkyard West Shack > Junkyard North,Dungeon 5 - East wing > Junkyard North,Dungeon 5 - Central wing > Junkyard North (shortcut)"
Junkyard - South,"Junkyard - South East,Junkyard - Inside Sunken City","Junkyard - South > Junkyard Waterways West,Junkyard - South > Cemetery,Junkyard - South > East,Junkyard - South > West,Junkyard - South > North","Junkyard Waterways - West > Junkyard South,Junkyard - East > South,Junkyard - West > South,Junkyard - North > South"
Junkyard - West,,"Junkyard - West > South,Junkyard - West > Dungeon 5 West wing","Junkyard - South > West,Dungeon 5 - West wing > Junkyard West"
Junkyard East Shack,Junkyard East Shack - Item,Junkyard East Shack > Junkyard East,Junkyard - East > East Shack
Junkyard Waterways - East,,"Junkyard Waterways - East > Forest Waterways,Junkyard Waterways - East > West",Forest Waterways > Junkyard Waterways East
Junkyard Waterways - West,,Junkyard Waterways - West > Junkyard South,"Junkyard Waterways - East > West,Junkyard - South > Junkyard Waterways West"
Junkyard West Shack,Junkyard West Shack - Item,Junkyard West Shack > Junkyard North,Junkyard - North > West Shack
Primordial Cave,Primordial Cave - Meet the Primordial Scarab,,Primordial Cave Entrance > Primordial Cave
Primordial Cave Entrance,,"Primordial Cave Entrance > Sunken City Fountain,Primordial Cave Entrance > Primordial Cave",Sunken City - Fountain > Primordial Cave Entrance
Ruined shop,Abyss Ruined shop - Item,Ruined shop > Abyss Dungeon Exterior,Abyss - Dungeon Exterior > Ruined shop
Scarab Temple - After Race,"Scarab Temple - After race 1,Scarab Temple - After race 2,Scarab Temple - After race 3","Scarab Temple - After Race > Race,Scarab Temple - After Race > From Forest",Scarab Temple - Race > After Race
Scarab Temple - Back,Scarab Temple - Backroom,Scarab Temple - Back > Statue,"Scarab Temple - Bottom Right Torch > Back,Scarab Temple - Back drop > Back"
Scarab Temple - Back drop,,"Scarab Temple - Back drop > Back,Scarab Temple - Back drop > Race",Cemetery Tower > Scarab Temple Back drop
Scarab Temple - Bottom Left Torch,Scarab Temple - Bottom Left Torch Item,Scarab Temple - Bottom Left Torch > Swamp Jumps Grotto Drop,Scarab Temple - Bottom Left Torch drop > Torch
Scarab Temple - Bottom Left Torch drop,,Scarab Temple - Bottom Left Torch drop > Torch,Cemetery > Scarab Temple Bottom Left Torch drop
Scarab Temple - Bottom Right Torch,Scarab Temple - Central Item,"Scarab Temple - Bottom Right Torch > Town,Scarab Temple - Bottom Right Torch > Middle Entrance,Scarab Temple - Bottom Right Torch > Back",Green - Town > Scarab Temple Bottom Right Torch
Scarab Temple - From Forest,,Scarab Temple - From Forest > Forest West,"Forest - West > Scarab Temple From Forest,Scarab Temple - After Race > From Forest"
Scarab Temple - Middle Entrance,Scarab Temple - Middle Entrance,Scarab Temple - Middle Entrance > Town,"Green - Town > Scarab Temple Middle Entrance,Scarab Temple - Bottom Right Torch > Middle Entrance"
Scarab Temple - Race,Scarab Temple - Race Reward,Scarab Temple - Race > After Race,"Scarab Temple - Back drop > Race,Scarab Temple - After Race > Race"
Scarab Temple - Statue,,Scarab Temple - Statue > Green Town,"Scarab Temple - Back > Statue,Green - Town > Scarab Temple Statue"
Scarab Temple - Top Left Torch,,Scarab Temple - Top Left Torch > Top Right Torch,Scarab Temple - Top Right Torch > Top Left Torch
Scarab Temple - Top Right Torch,Scarab Temple - East side,"Scarab Temple - Top Right Torch > Swamp South West Island Shack,Scarab Temple - Top Right Torch > Top Left Torch","Swamp - South West Island Shack > Scarab Temple Top Right Torch,Scarab Temple - Top Left Torch > Top Right Torch"
Sewers - After jump,,"Sewers - After jump > Central tunnel,Sewers - After jump > Sunken City East torch","Sewers - Central tunnel > After jump,Sewers - After jump > Central tunnel,Sunken City - East torch > Sewers After jump"
Sewers - After pillars,,Sewers - After pillars > Sunken City South West building,"Sewers - West > After pillars,Sunken City - South West building > Sewers After pillars"
Sewers - Central room,"Sewers - Central room corner,Sewers - Central room boss reward",Sewers - Central room > East,Sewers - East drop (right) > Central room
Sewers - Central tunnel,,"Sewers - Central tunnel > West,Sewers - Central tunnel > After jump",Sewers - East drop (left) > Central tunnel
Sewers - Desert Entrance,,"Sewers - Desert Entrance > Desert,Sewers - Desert Entrance > West","Desert > Sewers Desert Entrance,Sewers - West > Desert Entrance"
Sewers - East,Sewers - Near Family House Cave,Sewers - East > Sunken City West torch,"Sewers - Central room > East,Sunken City - West torch > Sewers East"
Sewers - East drop (left),,Sewers - East drop (left) > Central tunnel,Sunken City - City > Sewers East drop (left)
Sewers - East drop (right),,Sewers - East drop (right) > Central room,Sunken City - City > Sewers East drop (right)
Sewers - North West Arena,,Sewers - North West Arena > Sunken City Central Sewers exit,"Sewers - Ruined house > North West Arena,Sunken City - Central Sewers exit > Sewers North West Arena"
Sewers - Ruined house,,"Sewers - Ruined house > West,Sewers - Ruined house > North West Arena,Sewers - Ruined house > Sunken City West Island",Sunken City - West Island > Sewers Ruined house
Sewers - West,"Sewers - Behind West Entrance,Sewers - North pot room,Sewers - South pot room","Sewers - West > Desert Entrance,Sewers - West > West waterfalls,Sewers - West > After pillars,Sewers - West > Sunken City West entrance","Sewers - Desert Entrance > West,Sewers - West waterfalls > West,Sewers - Ruined house > West,Sewers - West drop (right) > West,Sunken City - West entrance > Sewers West,Sewers - West drop (left) > West,Sewers - Central tunnel > West"
Sewers - West drop (left),,Sewers - West drop (left) > West,Sunken City - Central Island >Sewers West drop (left)
Sewers - West drop (right),Sewers - Drop,Sewers - West drop (right) > West,Sunken City - Central Island > Sewers West drop (right)
Sewers - West waterfalls,,"Sewers - West waterfalls > West,Sewers - West waterfalls > Sunken City Middle","Sewers - West > West waterfalls,Sunken City - Middle > Sewers West waterfalls"
Snow,Snow - Beat the Unchosen,,Inside the tree > Snow
Spirit Tower,Spirit Tower - Item,Spirit Tower > Forest Spirit Tower Exterior,Forest - Spirit Tower Exterior > Spirit Tower
Starting Grotto - Corridor,"Starting Grotto - North Corridor,Starting Grotto - Secret Wall",Starting Grotto - Corridor > Lake,Starting Grotto - Lake > Corridor
Starting Grotto - Entrance,Starting Grotto - Entrance,Starting Grotto - Entrance > Town,"Starting Grotto - Lake > Entrance,Green - Town > Starting Grotto"
Starting Grotto - Lake,Starting Grotto - West Item,"Starting Grotto - Lake > Corridor,Starting Grotto - Lake > Entrance",Starting Grotto - Corridor > Lake
Sunken City - Central Island,Sunken City - North West pot,"Sunken City - Central Island > Temple Exterior,Sunken City - Central Island > West Island,Sunken City - Central Island > Sewers West drop (right),Sunken City - Central Island >Sewers West drop (left),Sunken City - Central Island > City,Sunken City - Central Island > East","Sunken City - Temple Exterior > Central Island,Sunken City - West Island > Central Island,Sunken City - Central Sewers exit > Central Island,Sunken City - East > Central Island"
Sunken City - Central Sewers exit,,"Sunken City - Central Sewers exit > Sewers North West Arena,Sunken City - Central Sewers exit > Central Island,Sunken City - Central Sewers exit > Fountain",Sewers - North West Arena > Sunken City Central Sewers exit
Sunken City - City,"Sunken City - North bridge,Sunken City - West bridge,Sunken City - Below West bridge,Sunken City - West bridge pot","Sunken City - City > Temple Exterior,Sunken City - City > Desert,Sunken City - City > Sewers East drop (left),Sunken City - City > Sewers East drop (right),Sunken CIty - City > Building,Sunken City - City > Hall","Sunken City - Central Island > City,Sunken City - East torch > City,Sunken City - West torch > City,Sunken City Building > City,Sunken City Hall > City"
Sunken City - Dungeon Exterior,,"Sunken City - Dungeon Exterior > Hall,Sunken City - Dungeon Exterior > Dungeon 4","Sunken City Hall > Dungeon Exterior,Dungeon 4 > Sunken City Dungeon Exterior"
Sunken City - East,,"Sunken City - East > Central Island,Sunken City - East > Race,Sunken City - East > Cemetery","Sunken City - Central Island > East,Sunken City Race > Sunken City East"
Sunken City - East torch,,"Sunken City - East torch > Sewers After jump,Sunken City - East torch > City",Sewers - After jump > Sunken City East torch
Sunken City - Fountain,,Sunken City - Fountain > Primordial Cave Entrance,"Sunken City - Central Sewers exit > Fountain,Primordial Cave Entrance > Sunken City Fountain"
Sunken City - Middle,Sunken City - Inside the walls,Sunken City - Middle > Sewers West waterfalls,Sewers - West waterfalls > Sunken City Middle
Sunken City - North East district,Sunken City - North East district,"Sunken City - North East district > Building,Sunken City - North East district > Building drop",Sunken City Building > Sunken City North East district
Sunken City - South West building,Sunken City - South West building item,"Sunken City - South West building > Sewers After pillars,Sunken City - South West building > West Entrance",Sewers - After pillars > Sunken City South West building
Sunken City - Temple Exterior,,"Sunken City - Temple Exterior > West entrance,Sunken City - Temple Exterior > Central Island,Sunken City - Temple Exterior > Sunken Temple Entrance","Sunken City - West entrance > Temple Exterior,Sunken City - Central Island > Temple Exterior,Sunken City - City > Temple Exterior,Sunken Temple - Entrance > Sunken City Temple Exterior"
